SupplierID,Name,Brand,Contact,Email,Address,Rating
1.0,Luxor Suppliers Pvt Ltd,Luxor,961546056,[email],"Luxor Street, City",4.4
2.0,Dom's Suppliers Pvt Ltd,Dom's,960651821,dom'[email],"Dom's Street, City",5.0
3.0,Stabilo Suppliers Pvt Ltd,Stabilo,984540448,[email],"Stabilo Street, City",4.0
4.0,Faber-Castell Suppliers Pvt Ltd,Faber-Castell,939204164,[email],"Faber-Castell Street, City",3.7
5.0,Sharpie Suppliers Pvt Ltd,Sharpie,967876715,[email],"Sharpie Street, City",4.5
6.0,Trimax Suppliers Pvt Ltd,Trimax,972324656,[email],"Trimax Street, City",4.8
7.0,Apsara Suppliers Pvt Ltd,Apsara,920007953,[email],"Apsara Street, City",4.8
8.0,Natraj Suppliers Pvt Ltd,Natraj,996754221,[email],"Natraj Street, City",4.3
9.0,Classmate Suppliers Pvt Ltd,Classmate,970447937,[email],"Classmate Street, City",4.0
10.0,Parker Suppliers Pvt Ltd,Parker,925500135,[email],"Parker Street, City",3.8
11.0,Reynolds Suppliers Pvt Ltd,Reynolds,922131899,[email],"Reynolds Street, City",5.0
12.0,Add Gel Suppliers Pvt Ltd,Add Gel,913958183,add [email],"Add Gel Street, City",4.8
13.0,Navneet Suppliers Pvt Ltd,Navneet,967712613,[email],"Navneet Street, City",4.1
14.0,Brite Suppliers Pvt Ltd,Brite,953664170,[email],"Brite Street, City",4.4
15.0,Camlin Suppliers Pvt Ltd,Camlin,985235695,[email],"Camlin Street, City",3.8
16.0,Cello Suppliers Pvt Ltd,Cello,923892729,[email],"Cello Street, City",4.1
17.0,BrewTech Suppliers Pvt Ltd,BrewTech,9872151895,[email],"BrewTech Street, City",3.6
18.0,SoundMax Suppliers Pvt Ltd,SoundMax,9819094541,[email],"SoundMax Street, City",4.8
19.0,FlexiFit Suppliers Pvt Ltd,FlexiFit,9821762658,[email],"FlexiFit Street, City",4.6
20.0,LumaGlow Suppliers Pvt Ltd,LumaGlow,9822625164,[email],"LumaGlow Street, City",4.3
21.0,ChefMaster Suppliers Pvt Ltd,ChefMaster,9813339399,[email],"ChefMaster Street, City",4.3
22.0,Nataraj Suppliers Pvt Ltd,Nataraj,9867464947,[email],"Nataraj Street, City",4.4
23.0,Kangaro Suppliers Pvt Ltd,Kangaro,9828227529,[email],"Kangaro Street, City",4.2
24.0,Fevistick Suppliers Pvt Ltd,Fevistick,9833069867,[email],"Fevistick Street, City",4.7
25.0,Solo Suppliers Pvt Ltd,Solo,9829171800,[email],"Solo Street, City",4.8
26.0,Philips Suppliers Pvt Ltd,Philips,9852809909,[email],"Philips Street, City",4.1
27.0,Dyson Suppliers Pvt Ltd,Dyson,9812798139,[email],"Dyson Street, City",4.5
28.0,Prestige Suppliers Pvt Ltd,Prestige,9822082628,[email],"Prestige Street, City",4.6
29.0,Morphy Richards Suppliers Pvt Ltd,Morphy Richards,9879914503,[email],"Morphy Richards Street, City",4.2
30.0,IFB Suppliers Pvt Ltd,IFB,9870259258,[email],"IFB Street, City",3.8
31.0,Syska Suppliers Pvt Ltd,Syska,9818708216,[email],"Syska Street, City",4.5
32.0,Orpat Suppliers Pvt Ltd,Orpat,9813211895,[email],"Orpat Street, City",4.7
33.0,Samsung Suppliers Pvt Ltd,Samsung,9820971605,[email],"Samsung Street, City",4.8
34.0,Dell Suppliers Pvt Ltd,Dell,9863555349,[email],"Dell Street, City",3.8
35.0,Apple Suppliers Pvt Ltd,Apple,9853866903,[email],"Apple Street, City",4.1
36.0,JBL Suppliers Pvt Ltd,JBL,9894364527,[email],"JBL Street, City",4.0
37.0,LG Suppliers Pvt Ltd,LG,9810223253,[email],"LG Street, City",4.5
38.0,Sony Suppliers Pvt Ltd,Sony,9811409354,[email],"Sony Street, City",3.5
39.0,Mi Suppliers Pvt Ltd,Mi,9811550873,[email],"Mi Street, City",4.0
40.0,Reebok Suppliers Pvt Ltd,Reebok,9868273846,[email],"Reebok Street, City",4.5
41.0,PowerMax Suppliers Pvt Ltd,PowerMax,9899072940,[email],"PowerMax Street, City",4.7
42.0,Kobo Suppliers Pvt Ltd,Kobo,9860143926,[email],"Kobo Street, City",4.2
43.0,Reach Suppliers Pvt Ltd,Reach,9851175050,[email],"Reach Street, City",3.7
44.0,Boldfit Suppliers Pvt Ltd,Boldfit,9828422691,[email],"Boldfit Street, City",4.4
45.0,Decathlon Suppliers Pvt Ltd,Decathlon,9893706240,[email],"Decathlon Street, City",3.8
46.0,BodyFit Suppliers Pvt Ltd,BodyFit,9815070952,[email],"BodyFit Street, City",4.5
47.0,Ajanta Suppliers Pvt Ltd,Ajanta,9851761730,[email],"Ajanta Street, City",4.7
48.0,IKEA Suppliers Pvt Ltd,IKEA,9870038251,[email],"IKEA Street, City",4.3
49.0,Spaces Suppliers Pvt Ltd,Spaces,9892893938,[email],"Spaces Street, City",3.9
50.0,Artwale Suppliers Pvt Ltd,Artwale,9891412000,[email],"Artwale Street, City",4.7
51.0,Hometown Suppliers Pvt Ltd,Hometown,9865330653,[email],"Hometown Street, City",4.1
52.0,Home Centre Suppliers Pvt Ltd,Home Centre,9831838952,[email],"Home Centre Street, City",4.0
53.0,Pigeon Suppliers Pvt Ltd,Pigeon,9812628363,[email],"Pigeon Street, City",4.7
54.0,Hawkins Suppliers Pvt Ltd,Hawkins,9842314860,[email],"Hawkins Street, City",4.7
55.0,LaOpala Suppliers Pvt Ltd,LaOpala,9857979778,[email],"LaOpala Street, City",4.6
56.0,AmazonBasics Suppliers Pvt Ltd,AmazonBasics,9841162532,[email],"AmazonBasics Street, City",3.6
57.0,Milton Suppliers Pvt Ltd,Milton,9839772217,[email],"Milton Street, City",3.9
58.0,Wonderchef Suppliers Pvt Ltd,Wonderchef,9810048035,[email],"Wonderchef Street, City",4.3
59.0,Logitech Suppliers Pvt Ltd,Logitech,9843592135,[email],"Logitech Street, City",4.2
60.0,boAt Suppliers Pvt Ltd,boAt,9817483649,[email],"boAt Street, City",4.8
61.0,SanDisk Suppliers Pvt Ltd,SanDisk,9871448230,[email],"SanDisk Street, City",4.5
62.0,India Gate Suppliers Pvt Ltd,India Gate,9885757657,[email],"India Gate Street, City",4.8
63.0,Fortune Suppliers Pvt Ltd,Fortune,9887999729,[email],"Fortune Street, City",3.7
64.0,Aashirvaad Suppliers Pvt Ltd,Aashirvaad,9893458406,[email],"Aashirvaad Street, City",3.7
65.0,Dhampure Suppliers Pvt Ltd,Dhampure,9885301458,[email],"Dhampure Street, City",3.9
66.0,Tata Suppliers Pvt Ltd,Tata,9899340986,[email],"Tata Street, City",3.7
67.0,GreenSoul Suppliers Pvt Ltd,GreenSoul,9819867309,[email],"GreenSoul Street, City",4.7
68.0,Ikea Suppliers Pvt Ltd,Ikea,9899698511,[email],"Ikea Street, City",3.6
69.0,Nilkamal Suppliers Pvt Ltd,Nilkamal,9836200536,[email],"Nilkamal Street, City",4.6
70.0,Godrej Suppliers Pvt Ltd,Godrej,9834687184,[email],"Godrej Street, City",4.0
71.0,Levis Suppliers Pvt Ltd,Levis,9824839488,[email],"Levis Street, City",4.8
72.0,Pepe Jeans Suppliers Pvt Ltd,Pepe Jeans,9826105958,[email],"Pepe Jeans Street, City",4.7
73.0,Woodland Suppliers Pvt Ltd,Woodland,9888584392,[email],"Woodland Street, City",4.3
74.0,Arrow Suppliers Pvt Ltd,Arrow,9848831859,[email],"Arrow Street, City",4.8
75.0,LEGO Suppliers Pvt Ltd,LEGO,9841122539,[email],"LEGO Street, City",4.4
76.0,Hot Wheels Suppliers Pvt Ltd,Hot Wheels,9823861725,[email],"Hot Wheels Street, City",3.9
77.0,Barbie Suppliers Pvt Ltd,Barbie,9826229377,[email],"Barbie Street, City",3.7
78.0,Funskool Suppliers Pvt Ltd,Funskool,9863775634,[email],"Funskool Street, City",3.6
,Agro Foods company,Agra food pvt ltd,9711247872,[email],Chattarpur extension,3.0
